Ejercicio,DepartamentoCodigo,SeccionalPolicialCodigo,AreaSupervision,AreaEnumeracion,ActividadCodigo,GiroCodigo,NaturalezaJuridicaCodigo,EstratoCodigo,EspecieCodigo,ProductoCodigo,Litros
2018,2,2,302,302002,-,02,11,2,11,8,13860
2018,2,3,0,0,-,02,5,2,11,8,5000
2018,2,3,304,304002,-,40,11,2,4,8,25000
2018,2,6,317,317006,-,02,11,3,11,8,80300
2018,2,6,318,318003,-,02,11,2,11,8,18250
2018,2,7,316,316004,-,40,5,2,4,8,300
2018,2,8,0,0,-,18,5,1,11,8,10000
2018,2,8,314,314001,-,01,5,2,11,8,15000
2018,2,8,314,314008,-,02,5,2,11,8,57400
2018,2,10,0,0,-,02,5,2,11,8,73500
2018,2,10,308,308002,-,16,5,2,11,8,70000
2018,2,10,308,308003,-,02,11,3,11,8,30000
2018,2,10,308,308005,-,01,11,3,11,8,219000
2018,2,10,308,308005,-,02,11,2,11,8,1395
2018,2,10,309,309004,-,01,11,2,11,8,1500
2018,2,10,309,309004,-,02,11,2,11,8,50000
2018,2,10,312,312002,-,02,8,2,11,8,17600
2018,2,11,0,0,-,02,5,2,11,8,26500
2018,2,11,306,306003,-,02,1,4,11,8,940
2018,2,14,312,312005,-,01,5,4,11,8,68288
2018,3,2,0,0,-,18,5,1,11,8,81000
2018,4,2,505,505004,-,02,5,3,11,8,50000
2018,4,2,505,505006,-,02,5,4,11,8,101220
2018,4,2,505,505006,-,02,11,2,11,8,51100
2018,4,2,505,505006,-,02,11,4,11,8,74500
2018,4,5,0,0,-,02,11,3,11,8,307800
2018,4,5,503,503006,-,03,11,4,11,8,7800
2018,4,5,505,505003,-,02,11,3,11,8,209500
2018,4,5,505,505003,-,02,11,4,11,8,18250
2018,4,5,505,505005,-,02,5,2,11,8,92000
2018,4,5,505,505005,-,02,5,3,11,8,61590
2018,4,5,505,505005,-,02,5,6,11,8,474800
2018,4,5,505,505005,-,02,11,2,11,8,23150
2018,4,5,505,505005,-,02,11,4,11,8,289000
2018,4,5,505,505005,-,02,11,5,11,8,346750
2018,4,5,506,506005,-,01,5,3,11,8,135000
2018,4,5,506,506005,-,01,11,2,11,8,65500
2018,4,5,506,506005,-,02,5,2,11,8,47450
2018,4,5,506,506005,-,02,5,3,11,8,20000
2018,4,5,506,506005,-,02,5,4,11,8,615260
2018,4,5,506,506005,-,02,11,3,11,8,330076
2018,4,5,506,506005,-,02,11,4,11,8,247000
2018,4,5,506,506005,-,02,11,5,11,8,566340
2018,4,5,506,506006,-,02,1,4,11,8,250269
2018,4,5,506,506006,-,02,1,4,11,9,24000
2018,4,5,506,506006,-,02,5,2,11,8,38000
2018,4,5,506,506006,-,02,5,3,11,8,230500
2018,4,5,506,506006,-,02,11,3,11,8,213000
2018,4,6,0,0,-,02,9,2,11,8,35724
2018,4,6,0,0,-,02,9,2,11,9,2185
2018,4,6,501,501004,-,02,5,2,11,8,11500
2018,4,6,506,506003,-,01,11,2,11,8,86800
2018,4,6,506,506003,-,02,5,2,11,8,248900
2018,4,6,506,506003,-,02,5,3,11,8,5000
2018,4,6,506,506004,-,01,5,2,11,8,5400
2018,4,6,506,506004,-,02,5,2,11,8,15100
2018,4,6,506,506004,-,02,11,3,11,8,200000
2018,4,6,506,506004,-,40,5,2,4,8,3000
2018,4,6,506,506004,-,40,5,2,4,9,1000
2018,4,6,506,506005,-,01,11,3,4,8,1380
2018,4,6,506,506005,-,02,5,2,11,8,146000
2018,4,6,506,506005,-,02,5,3,11,8,184250
2018,4,6,506,506005,-,02,11,2,11,8,9600
2018,4,6,506,506005,-,02,11,3,11,8,378500
2018,4,6,506,506009,-,01,11,3,11,8,60000
2018,4,6,506,506009,-,02,8,2,11,8,166000
2018,4,7,504,504001,-,01,14,3,11,8,434000
2018,4,7,504,504001,-,02,5,3,11,8,190000
2018,4,7,504,504001,-,02,11,3,11,8,420000
2018,4,7,504,504001,-,02,12,3,11,8,210265
2018,4,9,502,502001,-,02,5,2,11,8,9000
2018,4,9,502,502003,-,01,5,3,11,8,109000
2018,4,9,502,502003,-,02,8,3,11,8,139200
2018,4,9,502,502003,-,02,11,3,11,8,120400
2018,4,9,502,502004,-,01,5,3,11,8,38400
2018,4,10,501,501004,-,02,8,5,11,8,111000
2018,4,10,501,501004,-,02,8,5,11,9,259000
2018,4,10,501,501006,-,02,5,3,11,8,290000
2018,4,11,501,501002,-,01,5,2,11,6,46700
2018,4,11,501,501002,-,02,5,2,11,8,280000
2018,4,12,0,0,-,02,5,2,11,8,80000
2018,4,12,502,502003,-,02,5,2,11,8,82000
2018,4,12,502,502004,-,01,5,3,11,8,9720
2018,4,12,502,502004,-,02,11,3,11,8,310250
2018,4,12,503,503001,-,02,11,4,11,8,120000
2018,4,12,503,503002,-,02,5,2,11,8,85400
2018,4,13,0,0,-,02,5,2,11,8,335800
2018,4,13,0,0,-,02,5,4,11,8,288015
2018,4,13,502,502006,-,02,11,3,11,8,36000
2018,4,13,503,503003,-,02,5,2,11,8,218000
2018,4,13,503,503003,-,02,5,3,11,8,71175
2018,4,13,503,503003,-,02,5,4,11,8,73000
2018,4,13,503,503003,-,02,5,5,11,8,36500
2018,4,13,503,503007,-,02,5,2,11,8,65780
2018,4,13,503,503007,-,02,5,3,11,8,514120
2018,4,13,503,503007,-,02,5,4,11,8,95000
2018,4,13,503,503007,-,02,11,2,11,8,200000
2018,4,13,503,503007,-,02,11,4,11,8,38300
2018,4,13,503,503007,-,02,11,5,11,8,730000
2018,4,14,0,0,-,02,5,5,11,8,720000
2018,4,14,502,502006,-,02,5,2,11,8,36500
2018,4,14,503,503004,-,02,11,2,11,8,154030
2018,4,14,504,504002,-,-,11,2,11,8,180000
2018,4,14,504,504002,-,02,11,4,11,8,109135
2018,4,14,504,504004,-,02,11,2,11,8,78200
2018,4,14,506,506001,-,01,5,5,11,8,305000
2018,4,14,506,506001,-,02,5,2,11,8,36500
2018,4,14,506,506001,-,02,5,4,11,8,240000
2018,4,14,506,506001,-,02,11,5,11,8,185000
2018,4,15,504,504004,-,02,5,2,11,8,36500
2018,4,16,0,0,-,02,13,2,11,8,23000
2018,4,16,504,504006,-,02,2,4,11,8,130000
2018,4,16,504,504006,-,02,5,2,11,8,146000
2018,4,16,504,504006,-,02,5,3,11,8,255500
2018,4,16,504,504006,-,02,12,3,11,8,382320
2018,4,16,506,506001,-,01,5,4,11,8,73700
2018,4,16,506,506007,-,02,5,2,11,8,146000
2018,4,16,506,506007,-,02,11,2,11,8,181000
2018,4,16,506,506007,-,02,11,3,11,8,631150
2018,4,16,506,506007,-,02,11,4,11,8,841000
2018,4,16,506,506008,-,-,11,3,11,8,7500
2018,4,16,506,506008,-,01,5,2,11,8,45000
2018,4,16,506,506008,-,02,5,2,11,8,43200
2018,4,16,506,506008,-,02,5,3,11,8,189800
2018,4,17,0,0,-,18,11,1,11,8,10000
2018,4,17,502,502006,-,02,11,3,11,8,90000
2018,4,17,503,503005,-,01,5,2,11,8,30000
2018,4,17,503,503005,-,01,5,3,11,8,24000
2018,4,17,503,503005,-,02,5,2,11,8,36500
2018,4,17,503,503005,-,02,11,2,11,8,97000
2018,4,17,503,503006,-,01,5,4,11,8,153300
2018,4,17,503,503006,-,01,5,6,11,8,190000
2018,4,17,503,503006,-,01,11,4,11,8,502760
2018,4,17,503,503006,-,01,11,5,11,8,40000
2018,4,17,503,503006,-,02,5,2,11,8,54000
2018,4,17,503,503006,-,02,5,3,11,8,160500
2018,4,17,503,503006,-,02,5,4,11,8,439700
2018,4,17,503,503006,-,02,8,2,11,8,20000
2018,4,17,503,503006,-,02,11,2,11,8,225000
2018,4,17,503,503007,-,02,5,2,11,8,56575
2018,4,17,503,503007,-,02,11,2,11,8,36000
2018,4,17,503,503007,-,02,11,3,11,8,90000
2018,4,17,505,505001,-,01,11,3,11,8,170000
2018,4,17,505,505001,-,02,5,2,11,8,40000
2018,4,17,505,505001,-,02,5,4,11,8,360000
2018,4,17,505,505001,-,02,5,5,11,8,329230
2018,4,17,505,505001,-,02,11,3,11,8,42000
2018,4,17,505,505004,-,01,11,2,11,8,20000
2018,4,17,505,505004,-,01,11,4,11,8,579000
2018,4,17,505,505004,-,02,11,2,11,8,21900
2018,4,17,505,505004,-,02,11,4,11,9,394000
2018,4,17,505,505006,-,02,5,3,11,8,265000
2018,4,17,505,505006,-,02,5,5,11,8,426525
2018,4,17,506,506001,-,02,5,2,11,8,160000
2018,4,17,506,506001,-,02,8,4,11,8,271600
2018,4,17,506,506001,-,02,11,2,11,8,215800
2018,4,18,0,0,-,02,5,2,11,8,109500
2018,4,18,0,0,-,02,11,4,11,8,288000
2018,4,18,0,0,-,02,11,5,11,8,252000
2018,4,18,505,505001,-,01,5,4,11,8,109500
2018,4,18,505,505001,-,01,11,2,11,8,161000
2018,4,18,505,505001,-,01,11,3,11,8,109500
2018,4,18,505,505001,-,01,11,4,11,8,110000
2018,4,18,505,505001,-,01,11,5,11,8,275000
2018,4,18,505,505001,-,02,5,2,11,8,300000
2018,4,18,505,505001,-,02,5,4,11,8,280000
2018,4,18,505,505001,-,02,11,5,11,8,145000
2018,4,18,505,505002,-,01,5,3,11,8,89500
2018,4,18,505,505002,-,01,5,6,11,8,144000
2018,4,18,505,505002,-,01,11,3,11,8,694850
2018,4,18,505,505002,-,01,11,4,11,8,100000
2018,4,18,505,505002,-,01,11,5,11,8,210000
2018,4,18,505,505002,-,01,14,7,11,8,157562
2018,4,18,505,505002,-,02,5,5,11,8,438000
2018,4,18,505,505002,-,02,11,4,11,8,620000
2018,4,18,505,505003,-,01,5,4,11,8,146000
2018,4,18,505,505003,-,01,5,5,11,8,180000
2018,4,18,505,505003,-,01,8,3,11,8,169900
2018,4,18,505,505003,-,01,11,2,11,8,79000
2018,4,18,505,505003,-,02,5,3,11,8,224000
2018,4,18,505,505003,-,02,5,4,11,8,67230
2018,4,18,505,505003,-,02,11,4,11,8,293790
2018,4,18,505,505003,-,03,5,6,11,8,868000
2018,4,18,505,505005,-,01,5,4,11,8,135050
2018,4,18,505,505005,-,01,11,2,11,8,19000
2018,4,18,505,505005,-,02,5,2,11,8,231255
2018,4,18,505,505005,-,02,5,3,11,9,228750
2018,4,18,505,505005,-,02,11,3,11,8,540000
2018,4,18,505,505005,-,02,11,4,11,8,180000
2018,5,2,601,601004,-,02,12,8,11,9,112978192
2018,5,2,602,602002,-,01,5,2,11,8,75000
2018,5,13,601,601006,-,02,5,2,11,8,70000
2018,5,14,604,604004,-,02,11,2,11,8,25000
2018,5,15,601,601005,-,02,5,4,11,8,65000
2018,6,2,702,702002,-,02,5,3,11,8,48800
2018,6,2,702,702002,-,02,5,3,11,9,39600
2018,6,3,702,702001,-,01,11,4,11,8,124000
2018,6,4,701,701003,-,01,11,3,11,8,30000
2018,6,4,701,701003,-,02,5,2,11,8,108000
2018,6,4,701,701004,-,01,14,4,11,8,7270
2018,6,4,701,701004,-,02,5,4,11,8,500
2018,6,4,701,701005,-,02,5,3,11,8,179980
2018,6,4,701,701005,-,02,5,5,11,8,79886
2018,6,5,702,702005,-,16,11,2,11,8,20000
2018,6,7,702,702001,-,01,5,3,11,8,96000
2018,6,7,702,702001,-,02,5,2,11,8,85775
2018,6,9,701,701004,-,02,5,3,11,8,99400
2018,7,2,804,804003,-,02,5,2,11,8,85000
2018,7,2,804,804003,-,02,11,5,11,8,540000
2018,7,2,804,804004,-,01,5,2,11,8,87400
2018,7,2,804,804004,-,02,11,2,11,8,79450
2018,7,3,0,0,-,02,9,5,11,8,10970
2018,7,3,805,805002,-,01,11,2,11,8,26000
2018,7,4,801,801003,-,01,11,3,11,8,30000
2018,7,5,805,805006,-,02,5,2,11,8,42821
2018,7,5,805,805007,-,02,9,3,11,8,47450
2018,7,7,805,805003,-,02,11,2,11,8,11680
2018,7,9,804,804002,-,02,11,4,11,8,36500
2018,7,11,802,802002,-,16,8,3,11,8,35000
2018,7,13,0,0,-,02,5,1,11,8,5100
2018,7,13,801,801006,-,01,11,4,11,8,87000
2018,8,3,0,0,-,18,5,1,11,8,22500
2018,8,3,904,904003,-,01,5,2,11,8,27000
2018,8,3,904,904003,-,02,5,2,11,8,65000
2018,8,3,905,905003,-,-,5,3,11,8,4400
2018,8,3,905,905003,-,-,8,3,11,8,48000
2018,8,3,905,905003,-,01,5,3,11,8,36000
2018,8,4,903,903005,-,02,13,5,11,8,105940
2018,8,4,903,903005,-,02,13,5,11,9,13000
2018,8,13,906,906001,-,01,11,2,4,8,8000
2018,8,13,906,906001,-,01,11,3,11,8,15000
2018,8,13,906,906001,-,01,11,3,11,9,2000
2018,9,2,1002,1002001,-,01,11,5,11,6,29977
2018,9,2,1002,1002005,-,01,2,4,11,8,89000
2018,9,2,1002,1002007,-,02,5,3,11,8,42350
2018,9,2,1003,1003004,-,01,5,3,4,8,260
2018,9,3,1004,1004004,-,02,5,3,4,8,300
2018,9,6,1004,1004004,-,02,2,5,11,6,203186
2018,9,6,1004,1004004,-,02,2,5,11,8,6135720
2018,9,6,1004,1004004,-,02,2,5,11,9,867892
2018,10,18,0,0,-,02,5,2,11,8,29000
2018,10,24,0,0,-,40,5,2,4,8,1500
2018,11,6,0,0,-,02,5,1,11,8,63400
2018,11,6,0,0,-,18,5,1,11,8,13800
2018,11,6,1101,1101004,-,01,5,5,11,8,49975
2018,11,6,1101,1101004,-,02,5,3,11,8,15000
2018,11,6,1101,1101005,-,16,5,2,11,8,13800
2018,11,6,1101,1101006,-,01,5,2,11,8,52000
2018,11,6,1101,1101006,-,02,5,2,11,8,3650
2018,11,6,1102,1102001,-,01,5,4,11,8,10800
2018,11,11,1102,1102008,-,01,5,3,11,8,6000
2018,11,11,1102,1102008,-,01,5,5,11,8,141200
2018,12,2,0,0,-,18,5,1,11,8,3390
2018,12,3,0,0,-,-,8,1,11,6,1
2018,12,3,0,0,-,18,5,1,11,8,14235
2018,12,3,1203,1203004,-,01,11,4,11,8,106280
2018,12,3,1203,1203004,-,02,5,3,11,8,91000
2018,12,3,1203,1203005,-,02,5,2,11,8,97200
2018,12,3,1203,1203005,-,02,5,3,11,8,95100
2018,12,4,0,0,-,18,5,1,11,8,5320
2018,12,5,0,0,-,18,11,1,11,8,14800
2018,12,5,1201,1201001,-,02,11,3,11,8,52220
2018,14,3,1401,1401006,-,02,5,3,11,8,90000
2018,14,4,1402,1402006,-,01,5,2,11,8,65400
2018,14,4,1402,1402006,-,02,5,2,11,8,46800
2018,14,4,1402,1402006,-,02,5,4,11,8,135000
2018,14,4,1404,1404003,-,01,5,3,11,8,54000
